user_id,item_id,action,ts
u025,i066,VIEWED,1700051720000
u025,i066,ADDED_TO_CART,1700051780000
u025,i066,PURCHASED,1700051840000
u010,i076,VIEWED,1700051900000
u010,i076,ADDED_TO_CART,1700051960000
u002,i029,VIEWED,1700052020000
u002,i029,ADDED_TO_CART,1700052080000
u001,i027,VIEWED,1700052140000
u001,i027,ADDED_TO_CART,1700052200000
u001,i027,PURCHASED,1700052260000
u005,i033,VIEWED,1700052320000
u005,i033,ADDED_TO_CART,1700052380000
u005,i033,PURCHASED,1700052440000
u016,i056,VIEWED,1700052500000
u016,i056,ADDED_TO_CART,1700052560000
u016,i056,PURCHASED,1700052620000
u023,i030,VIEWED,1700052680000
u023,i030,ADDED_TO_CART,1700052740000
u026,i046,VIEWED,1700052800000
u026,i046,ADDED_TO_CART,1700052860000
u002,i056,VIEWED,1700052920000
u002,i056,ADDED_TO_CART,1700052980000
u028,i041,VIEWED,1700053040000
u028,i041,ADDED_TO_CART,1700053100000
u023,i054,VIEWED,1700053160000
u023,i054,ADDED_TO_CART,1700053220000
u023,i054,PURCHASED,1700053280000
u011,i022,VIEWED,1700053340000
u020,i059,VIEWED,1700053460000
u030,i047,VIEWED,1700053580000
u030,i047,ADDED_TO_CART,1700053640000
u008,i056,VIEWED,1700053700000
u008,i056,ADDED_TO_CART,1700053760000
u013,i040,VIEWED,1700053820000
u008,i043,VIEWED,1700053940000
u003,i066,VIEWED,1700054060000
u017,i066,VIEWED,1700054180000
u017,i066,ADDED_TO_CART,1700054240000
u012,i019,VIEWED,1700054300000
u012,i019,ADDED_TO_CART,1700054360000
u012,i019,PURCHASED,1700054420000
u007,i023,VIEWED,1700054480000
u025,i010,VIEWED,1700054600000
u025,i010,ADDED_TO_CART,1700054660000
u016,i060,VIEWED,1700054720000
u025,i075,VIEWED,1700054840000
u025,i075,ADDED_TO_CART,1700054900000
u019,i080,VIEWED,1700054960000
u019,i080,ADDED_TO_CART,1700055020000
u011,i020,VIEWED,1700055080000
u011,i020,ADDED_TO_CART,1700055140000
u011,i020,PURCHASED,1700055200000
u021,i039,VIEWED,1700055260000
u019,i008,VIEWED,1700055380000
u019,i008,ADDED_TO_CART,1700055440000
u019,i008,PURCHASED,1700055500000
u015,i058,VIEWED,1700055560000
u015,i058,ADDED_TO_CART,1700055620000
u015,i058,PURCHASED,1700055680000
u010,i010,VIEWED,1700055740000
u028,i012,VIEWED,1700055860000
u017,i050,VIEWED,1700055980000
u017,i050,ADDED_TO_CART,1700056040000
u026,i006,VIEWED,1700056100000
u026,i006,ADDED_TO_CART,1700056160000
u021,i025,VIEWED,1700056220000
u021,i025,ADDED_TO_CART,1700056280000
u021,i025,PURCHASED,1700056340000
u005,i008,VIEWED,1700056400000
u005,i008,ADDED_TO_CART,1700056460000
u027,i044,VIEWED,1700056520000
u003,i065,VIEWED,1700056640000
u002,i032,VIEWED,1700056760000
u015,i068,VIEWED,1700056880000
u015,i068,ADDED_TO_CART,1700056940000
u015,i068,PURCHASED,1700057000000
u012,i037,VIEWED,1700057060000
u012,i037,ADDED_TO_CART,1700057120000
u022,i077,VIEWED,1700057180000
u022,i077,ADDED_TO_CART,1700057240000
u011,i009,VIEWED,1700057300000
u011,i009,ADDED_TO_CART,1700057360000
u013,i037,VIEWED,1700057420000
u013,i037,ADDED_TO_CART,1700057480000
u030,i078,VIEWED,1700057540000
u011,i011,VIEWED,1700057660000
u011,i011,ADDED_TO_CART,1700057720000
u011,i011,PURCHASED,1700057780000
u012,i040,VIEWED,1700057840000
u023,i051,VIEWED,1700057960000
u023,i051,ADDED_TO_CART,1700058020000
u003,i040,VIEWED,1700058080000
u003,i040,ADDED_TO_CART,1700058140000
u011,i017,VIEWED,1700058200000
u027,i068,VIEWED,1700058320000
u027,i068,ADDED_TO_CART,1700058380000
u017,i047,VIEWED,1700058440000
u017,i047,ADDED_TO_CART,1700058500000
u017,i047,PURCHASED,1700058560000
u007,i044,VIEWED,1700058620000
u016,i025,VIEWED,1700058740000
u016,i025,ADDED_TO_CART,1700058800000
u016,i025,PURCHASED,1700058860000
u003,i038,VIEWED,1700058920000
u004,i065,VIEWED,1700059040000
u027,i068,VIEWED,1700059160000
u027,i068,ADDED_TO_CART,1700059220000
u027,i068,PURCHASED,1700059280000
u025,i080,VIEWED,1700059340000
u025,i080,ADDED_TO_CART,1700059400000
u025,i080,PURCHASED,1700059460000
u006,i024,VIEWED,1700059520000
u025,i080,VIEWED,1700059640000
u006,i057,VIEWED,1700059760000
u006,i057,ADDED_TO_CART,1700059820000
u006,i057,PURCHASED,1700059880000
u024,i031,VIEWED,1700059940000
u020,i037,VIEWED,1700060060000
u026,i058,VIEWED,1700060180000
u026,i058,ADDED_TO_CART,1700060240000
u026,i058,PURCHASED,1700060300000
u026,i061,VIEWED,1700060360000
u007,i048,VIEWED,1700060480000
u019,i057,VIEWED,1700060600000
u019,i057,ADDED_TO_CART,1700060660000
u019,i057,PURCHASED,1700060720000
u013,i065,VIEWED,1700060780000
u013,i065,ADDED_TO_CART,1700060840000
u027,i026,VIEWED,1700060900000
u005,i033,VIEWED,1700061020000
u005,i033,ADDED_TO_CART,1700061080000
u005,i033,PURCHASED,1700061140000
u012,i071,VIEWED,1700061200000
u023,i067,VIEWED,1700061320000
u010,i011,VIEWED,1700061440000
u009,i058,VIEWED,1700061560000
u005,i056,VIEWED,1700061680000
u005,i056,ADDED_TO_CART,1700061740000
u027,i058,VIEWED,1700061800000
u030,i004,VIEWED,1700061920000
u030,i004,ADDED_TO_CART,1700061980000
u030,i004,PURCHASED,1700062040000
u012,i031,VIEWED,1700062100000
u012,i031,ADDED_TO_CART,1700062160000
u012,i031,PURCHASED,1700062220000
u008,i004,VIEWED,1700062280000
u008,i004,ADDED_TO_CART,1700062340000
u008,i004,PURCHASED,1700062400000
u023,i043,VIEWED,1700062460000
u005,i005,VIEWED,1700062580000
u005,i005,ADDED_TO_CART,1700062640000
u023,i018,VIEWED,1700062700000
u016,i058,VIEWED,1700062820000
u029,i011,VIEWED,1700062940000
u029,i011,ADDED_TO_CART,1700063000000
u029,i011,PURCHASED,1700063060000
u005,i071,VIEWED,1700063120000
u020,i068,VIEWED,1700063240000
u020,i068,ADDED_TO_CART,1700063300000
u008,i039,VIEWED,1700063360000
u008,i039,ADDED_TO_CART,1700063420000
u008,i039,PURCHASED,1700063480000
u021,i080,VIEWED,1700063540000
u021,i080,ADDED_TO_CART,1700063600000
u021,i080,PURCHASED,1700063660000
u029,i064,VIEWED,1700063720000
u029,i064,ADDED_TO_CART,1700063780000
u029,i064,PURCHASED,1700063840000
u017,i074,VIEWED,1700063900000
u017,i074,ADDED_TO_CART,1700063960000
u017,i074,PURCHASED,1700064020000
u014,i001,VIEWED,1700064080000
u008,i074,VIEWED,1700064200000
u008,i074,ADDED_TO_CART,1700064260000
u003,i068,VIEWED,1700064320000
u003,i068,VIEWED,1700064440000
u003,i068,ADDED_TO_CART,1700064500000
u017,i071,VIEWED,1700064560000
u017,i071,ADDED_TO_CART,1700064620000
u002,i050,VIEWED,1700064680000
u009,i003,VIEWED,1700064800000
u009,i003,ADDED_TO_CART,1700064860000
u009,i003,PURCHASED,1700064920000
u008,i014,VIEWED,1700064980000
u024,i043,VIEWED,1700065100000
u024,i043,ADDED_TO_CART,1700065160000
u024,i043,PURCHASED,1700065220000
u011,i023,VIEWED,1700065280000
u022,i060,VIEWED,1700065400000
u016,i024,VIEWED,1700065520000
u003,i059,VIEWED,1700065640000
u003,i059,ADDED_TO_CART,1700065700000
u003,i059,PURCHASED,1700065760000
u026,i026,VIEWED,1700065820000
u011,i040,VIEWED,1700065940000
u011,i040,ADDED_TO_CART,1700066000000
u018,i061,VIEWED,1700066060000
u018,i061,ADDED_TO_CART,1700066120000
u007,i037,VIEWED,1700066180000
u007,i037,ADDED_TO_CART,1700066240000
u028,i043,VIEWED,1700066300000
u028,i043,ADDED_TO_CART,1700066360000
u014,i052,VIEWED,1700066420000
u029,i050,VIEWED,1700066540000
u029,i050,ADDED_TO_CART,1700066600000
u029,i050,PURCHASED,1700066660000
u023,i064,VIEWED,1700066720000
u023,i064,ADDED_TO_CART,1700066780000
u009,i011,VIEWED,1700066840000
u003,i056,VIEWED,1700066960000
u027,i024,VIEWED,1700067080000
u027,i024,ADDED_TO_CART,1700067140000
u027,i024,PURCHASED,1700067200000
u003,i042,VIEWED,1700067260000
u010,i058,VIEWED,1700067380000
u014,i022,VIEWED,1700067500000
u012,i058,VIEWED,1700067620000
u012,i058,ADDED_TO_CART,1700067680000
u012,i079,VIEWED,1700067740000
u009,i008,VIEWED,1700067860000
u009,i008,ADDED_TO_CART,1700067920000
u012,i066,VIEWED,1700067980000
u022,i021,VIEWED,1700068100000
u005,i078,VIEWED,1700068220000
u015,i005,VIEWED,1700068340000
u015,i005,ADDED_TO_CART,1700068400000
u015,i005,PURCHASED,1700068460000
u021,i047,VIEWED,1700068520000
u021,i047,ADDED_TO_CART,1700068580000
u002,i078,VIEWED,1700068640000
u002,i078,ADDED_TO_CART,1700068700000
u002,i078,PURCHASED,1700068760000
u012,i048,VIEWED,1700068820000
u012,i048,ADDED_TO_CART,1700068880000
u012,i048,PURCHASED,1700068940000
u005,i068,VIEWED,1700069000000
u005,i068,ADDED_TO_CART,1700069060000
u005,i068,PURCHASED,1700069120000
u009,i032,VIEWED,1700069180000
u001,i024,VIEWED,1700069300000
u001,i024,ADDED_TO_CART,1700069360000
u001,i024,PURCHASED,1700069420000
u018,i016,VIEWED,1700069480000
u018,i016,ADDED_TO_CART,1700069540000
u018,i016,PURCHASED,1700069600000
u015,i028,VIEWED,1700069660000
u010,i063,VIEWED,1700069780000
u010,i063,ADDED_TO_CART,1700069840000
u010,i063,PURCHASED,1700069900000
u003,i058,VIEWED,1700069960000
u003,i058,ADDED_TO_CART,1700070020000
u003,i041,VIEWED,1700070080000
u023,i009,VIEWED,1700070200000
u023,i009,ADDED_TO_CART,1700070260000
u023,i009,PURCHASED,1700070320000
u010,i021,VIEWED,1700070380000
u030,i023,VIEWED,1700070500000
u017,i029,VIEWED,1700070620000
u017,i029,ADDED_TO_CART,1700070680000
u017,i029,PURCHASED,1700070740000
u005,i031,VIEWED,1700070800000
u001,i047,VIEWED,1700070920000
u001,i047,ADDED_TO_CART,1700070980000
u001,i047,PURCHASED,1700071040000
u026,i071,VIEWED,1700071100000
u026,i071,ADDED_TO_CART,1700071160000
u003,i040,VIEWED,1700071220000
u003,i040,ADDED_TO_CART,1700071280000
u016,i068,VIEWED,1700071340000
u016,i068,ADDED_TO_CART,1700071400000
u016,i068,PURCHASED,1700071460000
u019,i010,VIEWED,1700071520000
u019,i010,ADDED_TO_CART,1700071580000
u019,i010,PURCHASED,1700071640000
u003,i058,VIEWED,1700071700000
u003,i058,ADDED_TO_CART,1700071760000
u005,i071,VIEWED,1700071820000
u006,i017,VIEWED,1700071940000
u006,i017,ADDED_TO_CART,1700072000000
u002,i016,VIEWED,1700072060000
u002,i016,ADDED_TO_CART,1700072120000
u002,i016,PURCHASED,1700072180000
u006,i042,VIEWED,1700072240000
u008,i045,VIEWED,1700072360000
u017,i037,VIEWED,1700072480000
u009,i026,VIEWED,1700072600000
u018,i036,VIEWED,1700072720000
u018,i036,ADDED_TO_CART,1700072780000
u018,i036,PURCHASED,1700072840000
u018,i012,VIEWED,1700072900000
u018,i012,ADDED_TO_CART,1700072960000
u018,i012,PURCHASED,1700073020000
u019,i020,VIEWED,1700073080000
u019,i020,ADDED_TO_CART,1700073140000
u029,i078,VIEWED,1700073200000
u029,i078,ADDED_TO_CART,1700073260000
u002,i004,VIEWED,1700073320000
u002,i004,ADDED_TO_CART,1700073380000
u025,i074,VIEWED,1700073440000
u025,i074,ADDED_TO_CART,1700073500000
u025,i074,PURCHASED,1700073560000
u019,i054,VIEWED,1700073620000
u001,i064,VIEWED,1700073740000
u018,i038,VIEWED,1700073860000
u010,i062,VIEWED,1700073980000
u010,i062,ADDED_TO_CART,1700074040000
u013,i039,VIEWED,1700074100000
u013,i039,ADDED_TO_CART,1700074160000
u006,i057,VIEWED,1700074220000
u006,i057,ADDED_TO_CART,1700074280000
u006,i057,PURCHASED,1700074340000
u011,i078,VIEWED,1700074400000
u011,i078,ADDED_TO_CART,1700074460000
u011,i045,VIEWED,1700074520000
u005,i048,VIEWED,1700074640000
u005,i048,ADDED_TO_CART,1700074700000
u005,i048,PURCHASED,1700074760000
u008,i060,VIEWED,1700074820000
u008,i060,ADDED_TO_CART,1700074880000
u008,i060,PURCHASED,1700074940000
u005,i013,VIEWED,1700075000000
u005,i013,ADDED_TO_CART,1700075060000
u028,i079,VIEWED,1700075120000
u028,i079,ADDED_TO_CART,1700075180000
u029,i021,VIEWED,1700075240000
u030,i074,VIEWED,1700075360000
u007,i021,VIEWED,1700075480000
u007,i021,ADDED_TO_CART,1700075540000
u016,i040,VIEWED,1700075600000
u016,i040,ADDED_TO_CART,1700075660000
u016,i040,PURCHASED,1700075720000
u013,i065,VIEWED,1700075780000
u013,i065,ADDED_TO_CART,1700075840000
u013,i065,PURCHASED,1700075900000
u019,i046,VIEWED,1700075960000
u019,i046,ADDED_TO_CART,1700076020000
u019,i046,PURCHASED,1700076080000
u020,i061,VIEWED,1700076140000
u020,i061,ADDED_TO_CART,1700076200000
u020,i061,PURCHASED,1700076260000
u004,i056,VIEWED,1700076320000
u004,i056,ADDED_TO_CART,1700076380000
u004,i056,PURCHASED,1700076440000
u012,i052,VIEWED,1700076500000
u012,i052,ADDED_TO_CART,1700076560000
u012,i052,PURCHASED,1700076620000
u019,i072,VIEWED,1700076680000
u019,i072,ADDED_TO_CART,1700076740000
u003,i050,VIEWED,1700076800000
u003,i050,ADDED_TO_CART,1700076860000
u009,i080,VIEWED,1700076920000
u004,i017,VIEWED,1700077040000
u013,i048,VIEWED,1700077160000
u011,i072,VIEWED,1700077280000
u025,i019,VIEWED,1700077400000
u025,i019,ADDED_TO_CART,1700077460000
u017,i006,VIEWED,1700077520000
u017,i006,ADDED_TO_CART,1700077580000
u017,i006,PURCHASED,1700077640000
u011,i061,VIEWED,1700077700000
u011,i061,ADDED_TO_CART,1700077760000
u011,i061,PURCHASED,1700077820000
u029,i066,VIEWED,1700077880000
u029,i066,ADDED_TO_CART,1700077940000
u011,i021,VIEWED,1700078000000
u011,i021,ADDED_TO_CART,1700078060000
u027,i039,VIEWED,1700078120000
u027,i039,ADDED_TO_CART,1700078180000
u017,i069,VIEWED,1700078240000
u017,i069,ADDED_TO_CART,1700078300000
u016,i003,VIEWED,1700078360000
u016,i003,ADDED_TO_CART,1700078420000
u014,i075,VIEWED,1700078480000
u014,i075,ADDED_TO_CART,1700078540000
u028,i004,VIEWED,1700078600000
u028,i004,ADDED_TO_CART,1700078660000
u028,i004,PURCHASED,1700078720000
u021,i075,VIEWED,1700078780000
u021,i075,ADDED_TO_CART,1700078840000
u019,i062,VIEWED,1700078900000
u019,i062,ADDED_TO_CART,1700078960000
u020,i049,VIEWED,1700079020000
u020,i049,ADDED_TO_CART,1700079080000
u002,i074,VIEWED,1700079140000
u004,i025,VIEWED,1700079260000
u004,i025,ADDED_TO_CART,1700079320000
u004,i025,PURCHASED,1700079380000
u005,i053,VIEWED,1700079440000
u014,i065,VIEWED,1700079560000
u030,i061,VIEWED,1700079680000
u024,i008,VIEWED,1700079800000
u017,i027,VIEWED,1700079920000
u017,i027,ADDED_TO_CART,1700079980000
u016,i068,VIEWED,1700080040000
u016,i068,ADDED_TO_CART,1700080100000
u015,i069,VIEWED,1700080160000
u015,i069,ADDED_TO_CART,1700080220000
u015,i069,PURCHASED,1700080280000
u025,i034,VIEWED,1700080340000
u007,i032,VIEWED,1700080460000
u007,i032,ADDED_TO_CART,1700080520000
u007,i032,PURCHASED,1700080580000
u010,i037,VIEWED,1700080640000
u023,i063,VIEWED,1700080760000
u023,i063,ADDED_TO_CART,1700080820000
u023,i063,PURCHASED,1700080880000
u030,i036,VIEWED,1700080940000
u030,i036,ADDED_TO_CART,1700081000000
u018,i049,VIEWED,1700081060000
u013,i045,VIEWED,1700081180000
u026,i019,VIEWED,1700081300000
u026,i019,ADDED_TO_CART,1700081360000
u026,i019,PURCHASED,1700081420000
u023,i011,VIEWED,1700081480000
u023,i011,ADDED_TO_CART,1700081540000
u023,i011,PURCHASED,1700081600000
u009,i062,VIEWED,1700081660000
u009,i062,ADDED_TO_CART,1700081720000
u009,i072,VIEWED,1700081780000
u005,i014,VIEWED,1700081900000
u019,i031,VIEWED,1700082020000
u019,i031,ADDED_TO_CART,1700082080000
u017,i029,VIEWED,1700082140000
u002,i013,VIEWED,1700082260000
u002,i013,ADDED_TO_CART,1700082320000
u004,i018,VIEWED,1700082380000
u004,i018,ADDED_TO_CART,1700082440000
u030,i021,VIEWED,1700082500000
u030,i021,ADDED_TO_CART,1700082560000
u029,i061,VIEWED,1700082620000
u029,i061,ADDED_TO_CART,1700082680000
u029,i061,PURCHASED,1700082740000
u010,i042,VIEWED,1700082800000
u010,i042,ADDED_TO_CART,1700082860000
u010,i042,PURCHASED,1700082920000
u025,i012,VIEWED,1700082980000
u008,i069,VIEWED,1700083100000
u028,i005,VIEWED,1700083220000
u006,i054,VIEWED,1700083340000
u006,i005,VIEWED,1700083460000
u013,i064,VIEWED,1700083580000
u013,i064,ADDED_TO_CART,1700083640000
u028,i038,VIEWED,1700083700000
u001,i039,VIEWED,1700083820000
u001,i039,ADDED_TO_CART,1700083880000
u001,i039,PURCHASED,1700083940000
u011,i037,VIEWED,1700084000000
u011,i037,ADDED_TO_CART,1700084060000
u017,i064,VIEWED,1700084120000
u005,i065,VIEWED,1700084240000
u005,i065,ADDED_TO_CART,1700084300000
u005,i065,PURCHASED,1700084360000
u004,i043,VIEWED,1700084420000
u004,i043,ADDED_TO_CART,1700084480000
u004,i043,PURCHASED,1700084540000
u009,i024,VIEWED,1700084600000
u009,i024,ADDED_TO_CART,1700084660000
u009,i024,PURCHASED,1700084720000
u010,i073,VIEWED,1700084780000
u007,i023,VIEWED,1700084900000
u021,i052,VIEWED,1700085020000
u017,i042,VIEWED,1700085140000
u017,i042,ADDED_TO_CART,1700085200000
u006,i018,VIEWED,1700085260000
u006,i018,ADDED_TO_CART,1700085320000
u001,i034,VIEWED,1700085380000
u001,i034,ADDED_TO_CART,1700085440000
u001,i034,PURCHASED,1700085500000
u009,i043,VIEWED,1700085560000
u009,i043,ADDED_TO_CART,1700085620000
u001,i034,VIEWED,1700085680000
u023,i031,VIEWED,1700085800000
u023,i031,ADDED_TO_CART,1700085860000
u023,i031,PURCHASED,1700085920000
u010,i021,VIEWED,1700085980000
u010,i021,ADDED_TO_CART,1700086040000
u029,i040,VIEWED,1700086100000
u021,i038,VIEWED,1700086220000
u021,i038,ADDED_TO_CART,1700086280000
u021,i038,PURCHASED,1700086340000
u005,i062,VIEWED,1700086400000
u005,i062,ADDED_TO_CART,1700086460000
u020,i048,VIEWED,1700086520000
u020,i048,ADDED_TO_CART,1700086580000
u016,i069,VIEWED,1700086640000
u027,i028,VIEWED,1700086760000
u022,i077,VIEWED,1700086880000
u003,i068,VIEWED,1700087000000
u003,i068,ADDED_TO_CART,1700087060000
u003,i073,VIEWED,1700087120000
u003,i073,ADDED_TO_CART,1700087180000
u029,i065,VIEWED,1700087240000
u029,i065,ADDED_TO_CART,1700087300000
u006,i042,VIEWED,1700087360000
u015,i015,VIEWED,1700087480000
u023,i075,VIEWED,1700087600000
u023,i075,ADDED_TO_CART,1700087660000
u015,i008,VIEWED,1700087720000
u015,i008,ADDED_TO_CART,1700087780000
u015,i073,VIEWED,1700087840000
u015,i073,ADDED_TO_CART,1700087900000
u015,i073,PURCHASED,1700087960000
u026,i040,VIEWED,1700088020000
u013,i033,VIEWED,1700088140000
u024,i028,VIEWED,1700088260000
u024,i028,ADDED_TO_CART,1700088320000
u024,i028,PURCHASED,1700088380000
u012,i009,VIEWED,1700088440000
u012,i009,ADDED_TO_CART,1700088500000
u012,i009,PURCHASED,1700088560000
u029,i009,VIEWED,1700088620000
u016,i005,VIEWED,1700088740000
u016,i005,ADDED_TO_CART,1700088800000
u016,i005,PURCHASED,1700088860000
u005,i054,VIEWED,1700088920000
u005,i054,ADDED_TO_CART,1700088980000
u015,i049,VIEWED,1700089040000
u015,i049,ADDED_TO_CART,1700089100000
u022,i070,VIEWED,1700089160000
u022,i070,ADDED_TO_CART,1700089220000
u004,i023,VIEWED,1700089280000
u013,i068,VIEWED,1700089400000
u013,i068,ADDED_TO_CART,1700089460000
u027,i001,VIEWED,1700089520000
u010,i060,VIEWED,1700089640000
u018,i055,VIEWED,1700089760000
u018,i055,ADDED_TO_CART,1700089820000
u008,i059,VIEWED,1700089880000
u008,i059,ADDED_TO_CART,1700089940000
u008,i059,PURCHASED,1700090000000
u030,i015,VIEWED,1700090060000
u030,i015,ADDED_TO_CART,1700090120000
u020,i003,VIEWED,1700090180000
u020,i003,ADDED_TO_CART,1700090240000
u020,i003,PURCHASED,1700090300000
u020,i005,VIEWED,1700090360000
u020,i005,ADDED_TO_CART,1700090420000
u028,i007,VIEWED,1700090480000
u028,i007,ADDED_TO_CART,1700090540000
u028,i007,PURCHASED,1700090600000
u015,i030,VIEWED,1700090660000
u015,i030,ADDED_TO_CART,1700090720000
u025,i008,VIEWED,1700090780000
u025,i008,ADDED_TO_CART,1700090840000
u008,i074,VIEWED,1700090900000
u008,i074,ADDED_TO_CART,1700090960000
u022,i042,VIEWED,1700091020000
u022,i042,ADDED_TO_CART,1700091080000
u022,i067,VIEWED,1700091140000
u022,i067,ADDED_TO_CART,1700091200000
u022,i067,PURCHASED,1700091260000
u002,i072,VIEWED,1700091320000
u029,i023,VIEWED,1700091440000
u014,i072,VIEWED,1700091560000
u014,i072,ADDED_TO_CART,1700091620000
u021,i049,VIEWED,1700091680000
u011,i054,VIEWED,1700091800000
u011,i054,ADDED_TO_CART,1700091860000
u011,i054,PURCHASED,1700091920000
u006,i069,VIEWED,1700091980000
u006,i069,ADDED_TO_CART,1700092040000
u010,i019,VIEWED,1700092100000
u030,i008,VIEWED,1700092220000
u030,i008,ADDED_TO_CART,1700092280000
u018,i068,VIEWED,1700092340000
u018,i068,ADDED_TO_CART,1700092400000
u018,i068,PURCHASED,1700092460000
u007,i043,VIEWED,1700092520000
u030,i058,VIEWED,1700092640000
u003,i069,VIEWED,1700092760000
u007,i007,VIEWED,1700092880000
u007,i007,ADDED_TO_CART,1700092940000
u020,i006,VIEWED,1700093000000
u007,i076,VIEWED,1700093120000
u018,i028,VIEWED,1700093240000
u018,i028,ADDED_TO_CART,1700093300000
u011,i039,VIEWED,1700093360000
u001,i028,VIEWED,1700093480000
u024,i016,VIEWED,1700093600000
u025,i062,VIEWED,1700093720000
u023,i078,VIEWED,1700093840000
u013,i031,VIEWED,1700093960000
u013,i031,ADDED_TO_CART,1700094020000
u013,i060,VIEWED,1700094080000
u013,i060,ADDED_TO_CART,1700094140000
u013,i060,PURCHASED,1700094200000
u009,i047,VIEWED,1700094260000
u009,i047,ADDED_TO_CART,1700094320000
u009,i047,PURCHASED,1700094380000
u004,i061,VIEWED,1700094440000
u011,i027,VIEWED,1700094560000
u011,i027,ADDED_TO_CART,1700094620000
u011,i027,PURCHASED,1700094680000
u019,i029,VIEWED,1700094740000
u001,i034,VIEWED,1700094860000
u001,i034,ADDED_TO_CART,1700094920000
u024,i054,VIEWED,1700094980000
u024,i054,ADDED_TO_CART,1700095040000
u024,i054,PURCHASED,1700095100000
u008,i049,VIEWED,1700095160000
u008,i049,ADDED_TO_CART,1700095220000
u008,i049,PURCHASED,1700095280000
u018,i044,VIEWED,1700095340000
u018,i044,ADDED_TO_CART,1700095400000
u024,i063,VIEWED,1700095460000
u024,i063,ADDED_TO_CART,1700095520000
u012,i022,VIEWED,1700095580000
u012,i022,ADDED_TO_CART,1700095640000
u006,i070,VIEWED,1700095700000
u002,i068,VIEWED,1700095820000
u002,i068,ADDED_TO_CART,1700095880000
u027,i007,VIEWED,1700095940000
u014,i018,VIEWED,1700096060000
u008,i009,VIEWED,1700096180000
u001,i028,VIEWED,1700096300000
u001,i028,ADDED_TO_CART,1700096360000
u001,i028,PURCHASED,1700096420000
u020,i079,VIEWED,1700096480000
u022,i063,VIEWED,1700096600000
u022,i063,ADDED_TO_CART,1700096660000
u014,i002,VIEWED,1700096720000
u014,i002,ADDED_TO_CART,1700096780000
u018,i037,VIEWED,1700096840000
u018,i037,ADDED_TO_CART,1700096900000
u022,i056,VIEWED,1700096960000
u030,i023,VIEWED,1700097080000
u030,i023,ADDED_TO_CART,1700097140000
u030,i023,PURCHASED,1700097200000
u005,i031,VIEWED,1700097260000
u005,i031,ADDED_TO_CART,1700097320000
u027,i046,VIEWED,1700097380000
u027,i046,ADDED_TO_CART,1700097440000
u027,i046,PURCHASED,1700097500000
u012,i052,VIEWED,1700097560000
u012,i052,ADDED_TO_CART,1700097620000
u012,i052,PURCHASED,1700097680000
u023,i029,VIEWED,1700097740000
u023,i029,ADDED_TO_CART,1700097800000
u003,i005,VIEWED,1700097860000
u003,i005,ADDED_TO_CART,1700097920000
u003,i005,PURCHASED,1700097980000
u018,i061,VIEWED,1700098040000
u018,i061,ADDED_TO_CART,1700098100000
u018,i061,PURCHASED,1700098160000
u006,i011,VIEWED,1700098220000
u006,i011,ADDED_TO_CART,1700098280000
u006,i011,PURCHASED,1700098340000
u026,i043,VIEWED,1700098400000
u026,i043,ADDED_TO_CART,1700098460000
u004,i068,VIEWED,1700098520000
u008,i028,VIEWED,1700098640000
u023,i073,VIEWED,1700098760000
u023,i073,ADDED_TO_CART,1700098820000
u023,i073,PURCHASED,1700098880000
u003,i036,VIEWED,1700098940000
u019,i005,VIEWED,1700099060000
u019,i005,ADDED_TO_CART,1700099120000
u001,i027,VIEWED,1700099180000
u001,i027,ADDED_TO_CART,1700099240000
u023,i051,VIEWED,1700099300000
u010,i021,VIEWED,1700099420000
u010,i021,ADDED_TO_CART,1700099480000
u028,i050,VIEWED,1700099540000
u018,i043,VIEWED,1700099660000
u018,i043,ADDED_TO_CART,1700099720000
u026,i011,VIEWED,1700099780000
u026,i011,ADDED_TO_CART,1700099840000
u002,i013,VIEWED,1700099900000
u002,i013,ADDED_TO_CART,1700099960000
u011,i078,VIEWED,1700100020000
u020,i051,VIEWED,1700100140000
u011,i004,VIEWED,1700100260000
u026,i058,VIEWED,1700100380000
u026,i058,ADDED_TO_CART,1700100440000
u026,i058,PURCHASED,1700100500000
u013,i056,VIEWED,1700100560000
u013,i056,ADDED_TO_CART,1700100620000
u013,i011,VIEWED,1700100680000
u010,i032,VIEWED,1700100800000
u003,i035,VIEWED,1700100920000
u003,i035,ADDED_TO_CART,1700100980000
u021,i020,VIEWED,1700101040000
u011,i047,VIEWED,1700101160000
u011,i047,ADDED_TO_CART,1700101220000
u011,i047,PURCHASED,1700101280000
u010,i057,VIEWED,1700101340000
u010,i057,ADDED_TO_CART,1700101400000
u010,i057,PURCHASED,1700101460000
u005,i012,VIEWED,1700101520000
u005,i012,ADDED_TO_CART,1700101580000
u005,i012,PURCHASED,1700101640000
u018,i066,VIEWED,1700101700000
u018,i066,ADDED_TO_CART,1700101760000
u018,i066,PURCHASED,1700101820000
u012,i071,VIEWED,1700101880000
u012,i071,ADDED_TO_CART,1700101940000
u011,i050,VIEWED,1700102000000
u011,i050,ADDED_TO_CART,1700102060000
u011,i050,PURCHASED,1700102120000
u025,i011,VIEWED,1700102180000
u018,i032,VIEWED,1700102300000
u018,i032,ADDED_TO_CART,1700102360000
u018,i032,PURCHASED,1700102420000
u013,i022,VIEWED,1700102480000
u013,i022,ADDED_TO_CART,1700102540000
u013,i022,PURCHASED,1700102600000
u016,i019,VIEWED,1700102660000
